,Date,sn1,sn2,sn3,sn4,sn5,sn6,sn7,sn8,sn9,sn10,sn11,sn12,sn13,sn14,sn15,sn16,sn17,sn18,sn19,sn20,sn21,sn22,sn23,sn24,sn25,sn26,sn27,sn28,sn29,sn30,sn31,sn32,sn33,sn34,sn35,sn36,sn37,sn38,sn39,sn40,sn41,sn42,sn43,sn44,sn45,sn46,sn47,sn48,sn49,sn50,sn51,sn52,sn53,sn54,sn55,sn56,sn57,sn58,sn59,sn60,sn61,sn62,sn63,sn64,sn65,sn66,sn67,sn68,sn69,sn70,sn71,sn72,sn73,sn74,sn75,sn76,sn77,sn78,sn79,sn80,sn81,sn82,sn83,sn84,sn85,sn86,sn87,sn88,sn89,sn90,sn91,sn92,sn93,sn94,sn95,sn96,sn97,sn98,sn99,sn100,mean,std
0,2020-01-01,2.64,1.5,4.17,2.55,1.85,1.23,1.47,0.85,1.57,1.92,0.7,1.87,1.31,2.04,0.64,1.31,0.14,1.78,2.51,1.45,1.45,0.68,3.08,0.64,2.79,1.62,0.69,1.51,2.03,2.11,1.44,2.58,2.9,2.27,1.3,1.43,2.86,2.28,1.77,0.34,3.79,3.24,0.25,0.71,1.47,2.96,0.59,0.19,1.38,1.93,1.22,1.2,5.63,3.2,3.98,1.41,2.8,1.92,1.15,3.51,1.35,0.9,0.5,2.68,1.44,3.38,3.33,2.81,3.98,2.2,3.6,2.31,0.94,1.67,0.85,3.45,3.86,1.43,4.68,1.84,2.12,0.38,3.45,2.42,2.56,1.54,1.07,1.39,1.75,4.53,0.12,2.93,1.65,0.55,1.03,0.23,0.96,3.03,3.48,2.71,1.9689999999999994,1.1475872801911695
1,2020-02-01,3.08,2.45,5.74,3.39,2.21,2.2,1.87,2.06,2.68,2.13,1.71,2.75,1.81,3.12,1.04,1.61,0.12,2.5,2.77,1.54,1.58,1.93,4.42,1.47,3.06,2.19,1.06,3.32,2.3,1.46,1.3,3.42,3.23,3.94,1.93,1.49,4.78,3.44,2.12,0.09,5.3,3.89,0.73,1.3,1.12,4.96,0.98,0.95,2.04,1.77,1.33,1.76,7.24,4.3,4.88,2.49,4.33,2.79,1.38,4.72,2.7,1.64,0.71,2.74,1.99,3.86,4.49,3.65,7.55,3.76,4.16,2.83,1.37,2.62,0.79,4.72,3.6,2.06,6.56,2.37,2.8,0.83,4.18,3.59,3.66,2.36,0.96,1.72,2.49,6.04,0.75,3.68,2.07,0.8,1.11,1.65,1.39,3.87,3.65,3.15,2.6849000000000007,1.5130586421369976
2,2020-03-01,3.86,3.47,7.41,4.88,1.96,3.9,2.57,2.57,4.21,2.37,2.17,4.2,2.6,3.69,1.09,2.71,1.16,3.77,3.46,1.46,1.38,3.05,5.05,2.05,3.83,2.61,1.67,4.83,2.01,1.11,1.55,4.35,4.08,4.67,2.87,1.68,6.67,4.72,2.66,0.17,5.74,4.32,1.24,2.2,2.0,6.42,1.8,1.64,2.26,2.86,1.48,2.38,8.71,5.07,6.51,3.26,6.12,3.43,1.41,5.98,3.7,1.28,0.67,3.08,3.02,5.3,6.63,3.83,13.08,4.45,4.81,3.08,1.91,2.75,2.0,6.17,3.66,2.84,9.69,3.42,4.08,1.17,4.93,4.56,4.87,2.83,1.51,1.94,3.52,6.18,0.89,4.45,2.62,1.88,0.96,3.04,2.11,4.85,3.93,4.09,3.4912999999999994,2.0382601290157627
3,2020-04-01,4.38,5.05,8.78,6.62,1.98,5.68,3.42,3.74,4.47,2.41,2.46,5.99,3.64,4.37,0.98,3.47,1.71,5.39,4.34,1.65,1.13,3.69,5.56,2.98,5.16,3.17,2.23,6.02,1.79,0.98,1.9,5.75,5.93,5.44,4.33,2.39,8.49,6.31,3.29,0.74,6.91,4.83,0.87,2.84,2.79,7.37,3.7,2.33,3.24,3.46,1.86,3.38,10.84,2.6,8.75,3.98,7.62,4.5,1.19,7.37,4.34,1.64,0.77,3.64,3.98,7.41,8.77,3.6,18.93,5.98,5.49,3.41,2.47,3.02,3.15,7.87,3.3,3.4,12.54,4.82,5.14,0.91,6.44,5.74,6.21,2.89,2.77,2.44,5.02,6.14,0.78,5.23,3.2,3.55,1.25,3.98,2.77,6.99,4.65,5.73,4.386000000000001,2.7185137799388053
4,2020-05-01,4.97,6.71,11.16,8.42,1.99,7.46,4.44,5.68,5.42,2.68,6.04,8.79,4.82,5.35,0.91,4.87,2.51,7.2,5.51,1.8,0.9,3.96,6.33,3.77,7.16,3.9,2.79,7.34,1.33,1.24,2.83,7.19,8.29,6.24,6.43,3.94,10.68,9.21,4.22,1.36,9.23,5.98,0.75,4.03,3.95,8.8,5.69,4.17,4.23,4.07,2.5,4.73,15.18,2.09,11.46,4.55,9.09,5.99,1.18,10.03,5.87,2.07,0.95,4.62,5.02,10.4,11.1,4.44,26.48,8.17,7.04,3.86,3.38,3.49,3.74,10.12,3.27,4.01,17.09,6.47,5.99,1.51,8.5,7.67,7.88,3.21,4.79,2.34,7.02,7.09,1.03,6.06,3.98,6.33,1.72,5.24,4.2,9.12,7.13,7.95,5.738900000000001,3.7289868895213645
5,2020-06-01,5.5,8.77,14.83,11.14,2.26,14.87,5.86,8.7,7.73,3.17,7.6,12.3,6.02,6.38,0.93,6.97,3.84,9.46,6.49,2.23,0.73,4.48,7.36,4.87,9.55,4.54,3.64,8.56,1.54,1.7,3.84,8.66,8.36,7.18,9.09,6.19,12.92,12.44,6.06,1.81,13.61,7.21,1.12,6.21,5.82,11.83,6.93,6.85,5.57,4.84,3.54,6.23,19.54,4.09,14.5,5.26,10.55,8.17,1.33,14.25,8.04,3.35,1.83,4.94,6.62,13.79,13.66,6.09,26.03,11.05,9.12,4.42,4.43,4.25,4.01,12.66,3.42,5.03,19.53,8.85,7.8,2.61,10.82,9.77,11.27,4.03,6.81,2.39,10.2,8.78,1.43,6.99,4.94,8.45,2.32,6.28,6.6,11.2,10.06,10.5,7.4038999999999975,4.417777423505666
6,2020-07-01,5.95,11.62,17.78,14.66,2.64,28.27,7.38,11.08,10.22,4.34,7.44,15.27,7.15,7.2,0.95,10.0,5.53,12.03,7.14,3.0,0.63,5.32,9.27,6.3,12.46,5.22,5.42,9.98,1.82,2.36,5.13,9.99,8.41,8.28,12.72,9.05,15.32,15.41,8.8,2.22,17.37,9.89,1.26,8.58,8.28,14.81,8.3,10.46,6.67,6.55,4.76,7.66,20.81,7.13,17.0,6.63,11.99,10.41,1.68,16.53,10.71,5.0,2.9,5.34,8.95,17.63,16.54,8.07,28.4,14.61,11.37,5.04,5.83,5.07,3.85,15.0,3.83,6.14,23.65,12.43,10.0,4.11,13.38,11.9,14.65,5.15,8.27,2.62,14.71,9.61,2.0,8.15,6.0,12.26,3.02,6.49,10.86,13.21,13.36,13.25,9.3389,5.478253591624014
7,2020-08-01,6.54,15.43,20.19,18.28,3.29,36.63,8.99,14.98,13.2,5.82,7.14,16.77,8.1,7.78,1.02,14.23,7.73,14.94,7.64,4.0,0.57,6.32,11.58,6.42,15.71,5.73,7.77,10.23,2.65,3.42,6.66,11.85,8.16,9.27,16.76,12.92,17.27,18.26,12.9,2.79,19.73,14.05,1.25,11.9,11.45,15.39,10.88,15.49,8.22,9.46,6.42,9.09,20.46,9.37,18.84,8.79,13.02,13.85,2.4,18.1,13.89,6.92,3.96,5.75,11.33,22.54,19.94,10.86,30.08,19.93,13.61,5.86,7.16,5.86,4.34,16.49,4.41,7.12,27.98,16.55,11.81,6.06,16.84,16.6,17.74,6.63,12.21,3.05,18.91,10.39,2.61,9.35,6.81,19.17,3.82,7.9,13.36,14.92,16.92,14.61,11.423899999999998,6.488376848743693
8,2020-09-01,8.3,19.48,22.76,21.18,4.26,28.33,11.01,17.67,15.85,8.61,9.02,18.16,8.48,8.4,1.32,19.25,10.7,17.71,7.86,4.94,0.59,7.17,14.2,6.68,19.81,6.17,11.03,9.81,4.01,4.91,8.16,13.16,7.71,10.26,20.55,17.08,19.66,21.28,18.4,4.12,20.36,19.04,1.88,17.98,14.73,16.09,14.82,21.74,9.16,13.22,8.58,11.06,19.95,10.97,20.51,11.51,13.27,17.65,3.41,19.52,17.76,8.93,5.37,6.17,13.02,25.66,23.56,15.87,33.15,22.56,13.9,6.6,8.71,6.99,5.49,18.08,5.12,8.07,30.36,20.6,13.42,8.28,19.29,21.81,20.49,8.85,17.21,3.52,20.96,11.27,3.33,10.04,7.53,25.79,5.18,9.63,17.75,16.54,19.1,16.25,13.457099999999995,6.966617267477463
9,2020-10-01,10.22,21.83,24.34,23.73,5.6,14.84,13.89,19.1,17.73,13.26,11.82,20.73,9.27,8.81,1.77,21.41,15.03,20.61,8.67,6.23,0.68,8.2,16.69,7.19,21.08,7.06,15.05,9.76,6.24,7.02,9.14,16.32,7.34,11.11,22.38,20.56,20.22,23.51,20.4,6.22,21.17,24.22,3.06,25.97,17.97,16.84,17.47,24.27,10.2,17.93,11.18,13.5,22.48,13.27,22.27,14.56,14.16,20.32,4.99,21.36,21.09,10.4,6.97,6.59,14.61,26.57,27.27,19.87,38.42,23.87,14.18,7.25,10.99,8.51,7.74,20.63,6.13,9.03,31.95,17.52,14.29,10.68,21.59,22.92,23.03,11.35,21.85,4.04,22.51,12.39,4.6,10.67,9.14,29.66,7.49,11.65,17.48,17.96,19.53,17.97,15.226400000000003,7.309611290083845
